letter,OSName,RefCategory,RejStatus,TouchFlag,Amount2,InvoiceCount,NotTouchedPayment,TouchedPayment
Apr,APC,Regular,N,Not Touched,109385.52,362,28206.35,0
Apr,APC,Regular,N,Touched,727111.02,2083,0,88256.17
Apr,APC,Regular,Y,Not Touched,288884.48,1728,37153.9,0
Apr,APC,Regular,Y,Touched,2561689.09,11145,0,289612.14
Apr,APC,Supplemental,N,Not Touched,292772.41,530,79962.86,0
Apr,APC,Supplemental,N,Touched,449400.79,794,0,60798.45
Apr,APC,Supplemental,Y,Not Touched,122247.98,218,22621.66,0
Apr,APC,Supplemental,Y,Touched,1313873.47,2399,0,96303.06
Apr,APM,Regular,N,Not Touched,5317.36,25,650.75,0
Apr,APM,Regular,N,Touched,623170.12,2294,0,46702.2
Apr,APM,Regular,Y,Touched,12996.52,57,0,898.97
Apr,APM,Supplemental,N,Not Touched,4278,8,69.42,0
Apr,APM,Supplemental,N,Touched,228265.47,437,0,44997.94
Apr,APM,Supplemental,Y,Touched,1434.97,3,0,167.89
Apr,APO,Regular,N,Not Touched,8034386.28,45546,497325.76,0
Apr,APO,Regular,N,Touched,6872154.07,9670,0,499117.94
Apr,APO,Regular,Y,Not Touched,22560.57,75,807.09,0
Apr,APO,Regular,Y,Touched,27844.43,59,0,166.53
Aug,APC,Regular,N,Not Touched,159462.54,571,29775.11,0
Aug,APC,Regular,N,Touched,1022121.21,2515,0,103683.71
Aug,APC,Regular,Y,Not Touched,327423.29,2160,42145.77,0
Aug,APC,Regular,Y,Touched,3322795.62,12921,0,199202.36
Aug,APC,Supplemental,N,Not Touched,436008.54,733,110438.46,0
Aug,APC,Supplemental,N,Touched,771915.23,1004,0,86331.41
Aug,APC,Supplemental,Y,Not Touched,181152.4,255,27849.36,0
Aug,APC,Supplemental,Y,Touched,2006453.3,2721,0,97078.3
Aug,APM,Regular,N,Not Touched,3429.2,34,487.81,0
Aug,APM,Regular,N,Touched,822678.72,3317,0,68410.69
Aug,APM,Regular,Y,Touched,12558.93,56,0,1135.7
Aug,APM,Supplemental,N,Not Touched,3599.61,6,1281.08,0
Aug,APM,Supplemental,N,Touched,109797.16,110,0,12048.39
Aug,APM,Supplemental,Y,Touched,591,1,0,191.83
Aug,APO,Regular,N,Not Touched,11153529.39,50159,627836.92,0
Aug,APO,Regular,N,Touched,6854157.73,9494,0,471818.21
Aug,APO,Regular,Y,Not Touched,104331.1,375,4904.85,0
Aug,APO,Regular,Y,Touched,18634.77,57,0,904.86
Feb,APC,Regular,N,Not Touched,124018.01,412,26231.82,0
Feb,APC,Regular,N,Touched,616892.55,1831,0,65944.35
Feb,APC,Regular,Y,Not Touched,157481.33,863,33325.88,0
Feb,APC,Regular,Y,Touched,2642196.08,11561,0,236607.78
Feb,APC,Supplemental,N,Not Touched,182948.74,338,50244.88,0
Feb,APC,Supplemental,N,Touched,536308.1,734,0,87009.37
Feb,APC,Supplemental,Y,Not Touched,97624.04,164,18344.13,0
Feb,APC,Supplemental,Y,Touched,1450217.22,2167,0,119401.39
Feb,APM,Regular,N,Not Touched,18136.95,60,4147.09,0
Feb,APM,Regular,N,Touched,858684.07,3039,0,68448.81
Feb,APM,Regular,Y,Touched,11583.94,43,0,187.83
Feb,APM,Supplemental,N,Not Touched,21653.17,43,5621.65,0
Feb,APM,Supplemental,N,Touched,444635.56,833,0,47647.07
Feb,APM,Supplemental,Y,Not Touched,2031.73,6,99.24,0
Feb,APM,Supplemental,Y,Touched,13345.76,28,0,1059.58
Feb,APO,Regular,N,Not Touched,7076057.42,31062,677712.83,0
Feb,APO,Regular,N,Touched,10331608.72,13956,0,767567.55
Feb,APO,Regular,Y,Not Touched,15418.04,48,574.69,0
Feb,APO,Regular,Y,Touched,20303.67,48,0,758.61
Jan,APC,Regular,N,Not Touched,75341.74,330,20264.45,0
Jan,APC,Regular,N,Touched,752018.77,2280,0,84784.64
Jan,APC,Regular,Y,Not Touched,95952.67,554,21259.66,0
Jan,APC,Regular,Y,Touched,2180060.09,9578,0,174291.21
Jan,APC,Supplemental,N,Not Touched,561467.08,798,161425.12,0
Jan,APC,Supplemental,N,Touched,1119162.46,1450,0,170875.96
Jan,APC,Supplemental,Y,Not Touched,303198.03,425,43208.58,0
Jan,APC,Supplemental,Y,Touched,3501640.46,4274,0,291852.88
Jan,APM,Regular,N,Not Touched,870.46,13,390.87,0
Jan,APM,Regular,N,Touched,570823.31,1803,0,42435.4
Jan,APM,Regular,Y,Touched,5561.25,26,0,342.45
Jan,APM,Supplemental,N,Not Touched,26696.48,38,2388.25,0
Jan,APM,Supplemental,N,Touched,168669.85,239,0,19167.19
Jan,APM,Supplemental,Y,Touched,686.8,2,0,0
Jan,APO,Regular,N,Not Touched,4151038.73,19510,272887.01,0
Jan,APO,Regular,N,Touched,8824828.25,11591,0,813151.48
Jan,APO,Regular,Y,Not Touched,7005.17,26,76.36,0
Jan,APO,Regular,Y,Touched,18642.46,45,0,253.5
Jul,APC,Regular,N,Not Touched,104733.24,385,25548.3,0
Jul,APC,Regular,N,Touched,884973.17,2436,0,103378.36
Jul,APC,Regular,Y,Not Touched,247315.36,1576,41272.41,0
Jul,APC,Regular,Y,Touched,2341308.83,9383,0,178269.37
Jul,APC,Supplemental,N,Not Touched,822654.04,1152,227725.8,0
Jul,APC,Supplemental,N,Touched,827446.85,1006,0,121667.9
Jul,APC,Supplemental,Y,Not Touched,117409.04,147,22648.19,0
Jul,APC,Supplemental,Y,Touched,1418059.37,1777,0,98319.02
Jul,APM,Regular,N,Not Touched,2782.69,30,807.01,0
Jul,APM,Regular,N,Touched,636745.42,2235,0,49056.23
Jul,APM,Regular,Y,Touched,16893.52,34,0,1702.26
Jul,APM,Supplemental,N,Not Touched,3032.11,5,1057.62,0
Jul,APM,Supplemental,N,Touched,276124.01,306,0,14772.1
Jul,APO,Regular,N,Not Touched,8980610.78,42716,498925.49,0
Jul,APO,Regular,N,Touched,5697464.19,7660,0,412894.83
Jul,APO,Regular,Y,Not Touched,173520.88,531,3782.16,0
Jul,APO,Regular,Y,Touched,63861.95,149,0,1865.83
Jun,APC,Regular,N,Not Touched,126644.81,525,27332.61,0
